Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.31: FIX 3 БАГА: Timestamp drift + Diarization errors + Gap attribution
GPU: ✅ CUDA
======================================================================

💡 v16.31 ИЗМЕНЕНИЯ:
   ✅ БАГ #5 FIX: Timestamp drift (inner timestamps сдвинуты на 4-5 сек)
   ✅ БАГ #6 FIX: Diarization errors (короткие сегменты между длинными)
   ✅ БАГ #7 FIX: Gap misattribution + timestamp дубль
   ✅ insert_intermediate_timestamps: реальные timestamps из segments_raw
   ✅ correct_diarization_errors: context-aware speaker correction
   ✅ force_transcribe_diar_gaps: учёт длины gap текста (>20 слов)

💡 v16.28 ИЗМЕНЕНИЯ:
   ✅ БАГ #3 FIX: Потеря последнего предложения (110 символов, 19 слов)
   ✅ range(0, len(sentences), 2) вместо range(0, len(sentences)-1, 2)
   ✅ Текст полностью сохраняется после timestamp injection

💡 v16.27 ФИЛОСОФИЯ:
   ✅ Real tests > Unit tests
   ✅ VALIDATION.md checklist обязателен ПЕРЕД коммитом
   ✅ Unit tests ТОЛЬКО для утилит
   ✅ 7 пунктов проверки = условие для коммита

💡 v16.22 ИЗМЕНЕНИЯ:
   ✅ БАГ #1 FIX: Дублирующиеся timestamp (00:00:55 00:00:55)
   ✅ БАГ #2 FIX: Timestamp назад (00:03:06 → 00:03:03)
   ✅ insert_intermediate_timestamps: проверка дубля перед вставкой
   ✅ correct_timestamp_drift: монотонность (только вперёд)

💡 v16.21 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: Проверка позиции continuation phrase
   ✅ Накопленный текст теперь включает текущее предложение
   ✅ Threshold: если фраза ближе к началу (≤30%) → считаем "началом"
   ✅ Debug: показ позиции и расстояния до конца текста

💡 v16.19 ИЗМЕНЕНИЯ:
   ✅ ЭТАП 5.2: Исправление сдвига timestamp после gap filling
   ✅ ЭТАП 6.1: Вставка промежуточных timestamp в блоки >30 сек
   ✅ ЭТАП 8.1: Удаление дублей + 'Продолжение следует'
   ✅ Continuation phrase threshold: 80% → 90%

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
🚀 Режим: точный (v16.31)

🤖 Загрузка Whisper large-v3-turbo...
✅ Whisper готов

👤 'Исаев (27.05)' → Исаев (27.05).txt
🤖 large-v3-turbo + pyannote v16.31...

✅ Найдено WAV: 1

🎤 NW Uckpa0003_01.wav
🤖 Загрузка pyannote pipeline...
✅ Pyannote готов (3.1)
  🗣️ Диаризация NW Uckpa0003_01.wav (min=2, max=3)...
  ⚠️ Версия pyannote не поддерживает segmentation параметры, используем стандартные
  🔍 SPEAKER_02 [00:00:00-00:00:00] 0.3s
  🔍 SPEAKER_01 [00:00:00-00:00:01] 1.0s
  🔍 SPEAKER_02 [00:00:01-00:00:08] 6.7s
  🔍 SPEAKER_01 [00:00:09-00:00:31] 22.5s
  🔍 SPEAKER_02 [00:00:14-00:00:15] 0.2s
  🔍 SPEAKER_01 [00:00:32-00:02:30] 117.6s
  🔍 SPEAKER_00 [00:01:01-00:01:01] 0.3s
  🔍 SPEAKER_00 [00:01:16-00:01:17] 0.4s
  🔍 SPEAKER_00 [00:01:33-00:01:33] 0.1s
  🔍 SPEAKER_00 [00:01:34-00:01:34] 0.1s
  🔍 SPEAKER_00 [00:02:06-00:02:07] 0.4s
  🔍 SPEAKER_00 [00:02:21-00:02:21] 0.5s
  🔍 SPEAKER_01 [00:02:31-00:03:40] 68.5s
  🔍 SPEAKER_02 [00:03:34-00:03:34] 0.0s
  🔍 SPEAKER_02 [00:03:34-00:03:34] 0.1s
  🔍 SPEAKER_02 [00:03:40-00:03:43] 2.9s
  🔍 SPEAKER_01 [00:03:42-00:03:43] 1.1s
  🔍 SPEAKER_02 [00:03:45-00:03:56] 10.5s
  🔍 SPEAKER_01 [00:03:58-00:04:10] 12.8s
  🔍 SPEAKER_01 [00:04:13-00:04:49] 36.4s
  🔍 SPEAKER_01 [00:04:50-00:05:25] 35.4s
  🔍 SPEAKER_01 [00:05:26-00:05:27] 1.1s
  🔍 SPEAKER_01 [00:05:28-00:05:30] 2.2s
  🔍 SPEAKER_01 [00:05:31-00:05:45] 13.9s
  🔍 SPEAKER_00 [00:05:41-00:05:41] 0.4s
  🔍 SPEAKER_01 [00:05:46-00:05:51] 4.9s
  🔍 SPEAKER_01 [00:05:52-00:06:14] 21.4s
  🔍 SPEAKER_00 [00:05:58-00:05:59] 0.4s
  🔍 SPEAKER_01 [00:06:14-00:07:15] 61.0s
  🔍 SPEAKER_00 [00:06:41-00:06:42] 0.6s
  🔍 SPEAKER_00 [00:06:56-00:06:56] 0.5s
  🔍 SPEAKER_00 [00:07:08-00:07:08] 0.3s
  🔍 SPEAKER_01 [00:07:16-00:07:22] 5.7s
  🔍 SPEAKER_01 [00:07:23-00:08:27] 63.7s
  🔍 SPEAKER_00 [00:07:26-00:07:27] 1.3s
  🔍 SPEAKER_00 [00:07:55-00:07:55] 0.3s
  🔍 SPEAKER_00 [00:08:02-00:08:03] 1.1s
  🔍 SPEAKER_00 [00:08:15-00:08:15] 0.2s
  🔍 SPEAKER_01 [00:08:27-00:08:33] 5.8s
  🔍 SPEAKER_01 [00:08:34-00:08:35] 0.8s
  🔍 SPEAKER_01 [00:08:36-00:08:39] 3.4s
